order_id,customer_id,order_date,status,region_code
1,144.0,2026-06-19,CANCELLED,West
2,296.0,2026-05-10,DELIVERED,East
3,367.0,2024-09-16,DELIVERED,East
4,312.0,2026-04-09,RETURNED,West
5,180.0,2025-06-09,SHIPPED,North
6,397.0,2026-06-10,SHIPPED,North
7,285.0,2025-06-01,PLACED,West
9,161.0,2024-12-26,RETURNED,East
10,84.0,2025-10-12,SHIPPED,East
11,4.0,2026-01-09,DELIVERED,East
12,279.0,2026-01-26,RETURNED,South
13,324.0,2026-01-24,CANCELLED,East
14,380.0,2024-09-12,SHIPPED,North
15,101.0,2024-08-28,SHIPPED,East
16,163.0,2025-06-04,RETURNED,South
17,78.0,2026-04-02,PLACED,South
18,5.0,2024-08-04,SHIPPED,East
19,28.0,2025-01-01,PLACED,East
20,68.0,2025-02-28,CANCELLED,North
21,458.0,2025-07-02,RETURNED,West
22,100.0,2025-03-13,SHIPPED,North
23,312.0,2025-04-17,SHIPPED,West
24,303.0,2024-09-29,DELIVERED,South
26,156.0,2026-03-26,SHIPPED,South
27,169.0,2025-06-15,PLACED,West
28,261.0,2025-02-18,CANCELLED,South
29,401.0,2026-03-03,CANCELLED,North
30,270.0,2025-05-22,DELIVERED,East
31,354.0,2024-08-02,CANCELLED,East
32,176.0,2026-03-21,SHIPPED,West
33,288.0,2026-01-06,RETURNED,West
34,371.0,2025-11-20,CANCELLED,West
35,443.0,2026-05-16,CANCELLED,East
36,500.0,2025-09-06,RETURNED,North
38,4.0,2026-06-29,SHIPPED,South
39,349.0,2026-03-25,SHIPPED,South
40,186.0,2025-07-15,RETURNED,North
42,229.0,2025-09-09,RETURNED,West
43,23.0,2026-04-14,PLACED,West
44,97.0,2025-03-28,CANCELLED,West
45,376.0,2025-09-26,PLACED,East
46,59.0,2024-09-28,DELIVERED,North
47,396.0,2025-03-23,SHIPPED,West
49,226.0,2025-04-26,RETURNED,North
50,119.0,2025-09-30,PLACED,East
51,324.0,2025-03-07,DELIVERED,North
52,19.0,2025-05-20,SHIPPED,North
53,133.0,2024-08-02,CANCELLED,West
54,494.0,2025-12-30,SHIPPED,South
55,391.0,2024-08-16,CANCELLED,South
56,414.0,2026-01-13,DELIVERED,South
57,411.0,2025-11-06,PLACED,North
58,373.0,2026-06-08,RETURNED,South
59,110.0,2025-12-23,DELIVERED,West
60,177.0,2026-01-29,PLACED,East
61,145.0,2024-10-29,RETURNED,West
62,364.0,2024-09-29,DELIVERED,South
63,346.0,2026-06-08,PLACED,North
64,420.0,2026-03-03,CANCELLED,East
65,290.0,2025-10-27,DELIVERED,North
66,68.0,2025-04-25,CANCELLED,East
67,231.0,2025-12-15,DELIVERED,South
69,356.0,2025-11-24,PLACED,North
